Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Poltronieri, Filippo; Fronteddu, Roberto; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; Paulini, Matthew; Milligan, James; ",A secure group communication approach for tactical network environments,2018 International Conference on Military Communications and Information Systems (ICMCIS),,,1-8,2018,IEEE
"Giannelli, Carlo; Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",Supporting the development of next-generation fog services,2018 IEEE 23rd International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD),,,1-6,2018,IEEE
"Poltronieri, Filippo; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; ",Phileas: A simulation-based approach for the evaluation of value-based fog services,2018 IEEE 23rd International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD),,,1-6,2018,IEEE
"Poltronieri, Filippo; Campioni, Lorenzo; Lenzi, Rita; Morelli, Alessandro; Suri, Niranjan; Tortonesi, Mauro; ",Secure multi-domain information sharing in tactical networks,MILCOM 2018-2018 IEEE Military Communications Conference (MILCOM),,,1-6,2018,IEEE
"Suri, Niranjan; Fronteddu, Roberto; Cramer, Eelco; Breedy, Maggie; Marcus, Kelvin; in't Velt, Ronald; Nilsson, Jan; Mantovani, Mattia; Campioni, Lorenzo; Poltronieri, Filippo; ",Experimental evaluation of group communications protocols for tactical data dissemination,MILCOM 2018-2018 IEEE Military Communications Conference (MILCOM),,,133-139,2018,IEEE
"Poltronieri, Filippo; Sadler, Laurel; Benincasa, Giacomo; Gregory, Timothy; Harrell, John M; Metu, Somiya; Moulton, Christine; ",Enabling efficient and interoperable control of IoBT devices in a multi-force environment,MILCOM 2018-2018 IEEE Military Communications Conference (MILCOM),,,757-762,2018,IEEE
"Poltronieri, Filippo; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; ",Analyzing and Evaluating Information-Centric and Value-based Fog Service Architectures in Military Environments: The Phileas Simulator,Proceedings of 23rd International Command and Control Research and Technology Symposium (ICCRTS 2018),,,1-12,2018,International Command and Control Institute
"Poltronieri, Filippo; Campioni, Lorenzo; Lenzi, Rita; Mantovani, Mattia; Morelli, Alessandro; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; ",Efficient and secure multi-domain information sharing in tactical networks,Proceedings of 23rd International Command and Control Research and Technology Symposium (ICCRTS 2018),,,1-10,2018,International Command and Control Institute
"Alvisi, Stefano; Casellato, Francesco; Franchini, Marco; Govoni, Marco; Luciani, Chiara; Poltronieri, Filippo; Riberto, Giulio; Stefanelli, Cesare; Tortonesi, Mauro; ",Wireless middleware solutions for smart water metering,Sensors,19,8,1853,2019,MDPI
"Pradhan, Manas; Poltronieri, Filippo; Tortonesi, Mauro; ",Generic architecture for edge computing based on SPF for military HADR operations,2019 IEEE 5th World Forum on Internet of Things (WF-IoT),,,225-230,2019,IEEE
"Pradhan, Manas; Poltronieri, Filippo; Tortonesi, Mauro; ",Dynamic resource discovery and management for edge computing based on SPF for HADR operations,2019 International Conference on Military Communications and Information Systems (ICMCIS),,,1-6,2019,IEEE
"Campioni, Lorenzo; Lenzi, Rita; Poltronieri, Filippo; Pradhan, Manas; Tortonesi, Mauro; Stefanelli, Cesare; Suri, Niranjan; ",MARGOT: Dynamic IoT resource discovery for HADR environments,MILCOM 2019-2019 IEEE Military Communications Conference (MILCOM),,,809-814,2019,IEEE
"Bellavista, Paolo; Giannelli, Carlo; Montenero, Dmitrij David Padalino; Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",Holistic processing and networking (hornet): An integrated solution for iot-based fog computing services,IEEE Access,8,,66707-66721,2020,IEEE
"Poltronieri, Filippo; Tortonesi, Mauro; Morelli, Alessandro; Stefanelli, Cesare; Suri, Niranjan; ",Value of information based optimal service fabric management for fog computing,NOMS 2020-2020 IEEE/IFIP Network Operations and Management Symposium,,,1-9,2020,IEEE
"Bari, Md Faizul; Behrad, Shanay; B-Com, IRT; Boulahia, France Leila; Bradai, Abbas; Campioni, Lorenzo; Cucinotta, Tommaso; D’Oro, Salvatore; Deric, Nemanja; Fajjari, Ilhem; ","2020 IEEE Conference on Network Softwarization 29 June–3 July 2020, Virtual Conference",,,,,,
"Poltronieri, Filippo; Tortonesi, Mauro; Morelli, Alessandro; Stefanelli, Cesare; Suri, Niranjan; ",A Value‐of‐Information‐based management framework for fog services,International Journal of Network Management,32,1,e2156,2022,
"Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; Suri, Niranjan; ",Reinforcement learning for value-based placement of fog services,2021 IFIP/IEEE international symposium on integrated network management (IM),,,466-472,2021,IEEE
"Cerroni, Walter; Foschini, Luca; Grabarnik, Genady Ya; Poltronieri, Filippo; Shwartz, Larisa; Stefanelli, Cesare; Tortonesi, Mauro; ",Bdmaas+: Business-driven and simulation-based optimization of it services in the hybrid cloud,IEEE Transactions on Network and Service Management,19,1,322-337,2021,IEEE
"Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; ",Chaostwin: A chaos engineering and digital twin approach for the design of resilient it services,2021 17th International Conference on Network and Service Management (CNSM),,,234-238,2021,IEEE
"Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; ",A chaos engineering approach for improving the resiliency of it services configurations,NOMS 2022-2022 IEEE/IFIP Network Operations and Management Symposium,,,1-6,2022,IEEE
"Caldognetto, Nicola; Evangelisti, Luca Pasquali; Poltronieri, Filippo; Russo, Michele; Stefanelli, Cesare; Tenani, Sara; Toboli, Sara; Tortonesi, Mauro; ",Water 4.0: enabling Smart water and environmental data metering,NOMS 2022-2022 IEEE/IFIP Network Operations and Management Symposium,,,1-6,2022,IEEE
"Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",Value-of-Information Middleware Solutions for Fog and Edge Computing,NOMS 2022-2022 IEEE/IFIP Network Operations and Management Symposium,,,1-6,2022,IEEE
"Poltronieri, Filippo; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; ",Value is king: the mecforge deep reinforcement learning solution for resource management in 5g and beyond,Journal of Network and Systems Management,30,4,63,2022,Springer US New York
"Campioni, Lorenzo; Poltronieri, Filippo; Stefanelli, Cesare; Suri, Niranjan; Tortonesi, Mauro; Wrona, Konrad; ",Enabling civil–military collaboration for disaster relief operations in smart city environments,Future Generation Computer Systems,139,,181-195,2023,North-Holland
"Barz, Christoph; Cramer, Eelco; Fronteddu, Roberto; Hauge, Mariann; Marcus, Kelvin; Nilsson, Jan; Poltronieri, Filippo; Tortonesi, Mauro; Suri, Niranjan; Zaccarini, Mattia; ",Enabling adaptive communications at the tactical edge,MILCOM 2022-2022 IEEE Military Communications Conference (MILCOM),,,1038-1044,2022,IEEE
"Fogli, Mattia; Giannelli, Carlo; Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",Chaos engineering for resilience assessment of digital twins,IEEE Transactions on Industrial Informatics,20,2,1134-1143,2023,IEEE
"Galliera, Raffaele; Zaccarini, Mattia; Morelli, Alessandro; Fronteddu, Roberto; Poltronieri, Filippo; Suri, Niranjan; Tortonesi, Mauro; ",Learning to sail dynamic networks: The marlin reinforcement learning framework for congestion control in tactical environments,MILCOM 2023-2023 IEEE Military Communications Conference (MILCOM),,,424-429,2023,IEEE
"Borsatti, Davide; Cerroni, Walter; Foschini, Luca; Grabarnik, Genady Ya; Poltronieri, Filippo; Scotece, Domenico; Shwartz, Larisa; Stefanelli, Cesare; Tortonesi, Mauro; Zaccarini, Mattia; ",Modeling digital twins of kubernetes-based applications,2023 IEEE Symposium on Computers and Communications (ISCC),,,219-224,2023,IEEE
"Dahdal, Simon; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; Suri, Niranjan; ",A data mesh approach for enabling data-centric applications at the tactical edge,2023 International Conference on Military Communications and Information Systems (ICMCIS),,,1-9,2023,IEEE
"Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; Zaccarini, Mattia; ",Reinforcement learning vs. computational intelligence: Comparing service management approaches for the cloud continuum,Future Internet,15,11,359,2023,MDPI
"Manca, Lorenzo; Borsatti, Davide; Poltronieri, Filippo; Zaccarini, Mattia; Scotece, Domenico; Davoli, Gianluca; Foschini, Luca; Grabarnik, Genady Ya; Shwartz, Larisa; Stefanelli, Cesare; ",Characterization of microservice response time in kubernetes: A mixture density network approach,2023 19th International Conference on Network and Service Management (CNSM),,,1-9,2023,IEEE
"Dahdal, Simon; Poltronieri, Filippo; Gilli, Alessandro; Tortonesi, Mauro; Fronteddu, Roberto; Galliera, Raffaele; Suri, Niranjan; ",Roamml: Distributed machine learning at the tactical edge,MILCOM 2023-2023 IEEE Military Communications Conference (MILCOM),,,33-38,2023,IEEE
"Zaccarini, Mattia; Cantelli, Benedetta; Fazio, Maria; Fornaciari, William; Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",VOICE: Value-of-information for compute continuum ecosystems,"2024 27th Conference on Innovation in Clouds, Internet and Networks (ICIN)",,,73-80,2024,IEEE
"Poltronieri, Filippo; ",Value-of-information middlewares for fog and edge computing,,,,,2021,Università degli studi di Ferrara
"Grabarnik, Genady Ya; Poltronieri, Filippo; Tortonesi, Mauro; Zaccarini, Mattia; Shwartz, Larisa; ",Using Simulation and DT to Improve Performance of Systems Operation Modeling,Proceedings of the 33rd Annual International Conference on Computer Science and Software Engineering,,,217-221,2023,
"Santos, José; Zaccarini, Mattia; Poltronieri, Filippo; Tortonesi, Mauro; Sleianelli, Cesare; Di Cicco, Nicola; De Turck, Filip; ",Efficient microservice deployment in kubernetes multi-clusters through reinforcement learning,NOMS 2024-2024 IEEE Network Operations and Management Symposium,,,1-9,2024,IEEE
"Borsatti, Davide; Cerroni, Walter; Foschini, Luca; Grabarnik, Genady Ya; Manca, Lorenzo; Poltronieri, Filippo; Scotece, Domenico; Shwartz, Larisa; Stefanelli, Cesare; Tortonesi, Mauro; ",Kubetwin: A digital twin framework for kubernetes deployments at scale,IEEE Transactions on Network and Service Management,21,4,3889-3903,2024,IEEE
"Zaccarini, Mattia; Tortonesi, Mauro; Poltronieri, Filippo; ",The Evolution of Kubernetes Management: Introducing the KubeTwin Framework,NOMS 2024-2024 IEEE Network Operations and Management Symposium,,,1-4,2024,IEEE
"Zaccarini, Mattia; Borsatti, Davide; Cerroni, Walter; Foschini, Luca; Grabarnik, Genady Ya; Manca, Lorenzo; Poltronieri, Filippo; Scotece, Domenico; Shwartz, Larisa; Stefanelli, Cesare; ",TELKA: Twin-Enhanced Learning for Kubernetes Applications,2024 IEEE Symposium on Computers and Communications (ISCC),,,1-6,2024,IEEE
"Dahdal, Simon; Gilli, Alessandro; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; Suri, Niranjan; ",Roamml platform: Enabling distributed continual learning for disaster relief operations,2024 IEEE Symposium on Computers and Communications (ISCC),,,1-6,2024,IEEE
"Di Cicco, Nicola; Poltronieri, Filippo; Santos, José; Zaccarini, Mattia; Tortonesi, Mauro; Stefanelli, Cesare; De Turck, Filip; ",Multi-objective scheduling and resource allocation of kubernetes replicas across the compute continuum,2024 20th International Conference on Network and Service Management (CNSM),,,1-9,2024,IEEE
"Colombi, Lorenzo; Dahdal, Simon; Di Caro, Edoardo; Fronteddu, Roberto; Gilli, Alessandro; Morelli, Alessandro; Poltronieri, Filippo; Tortonesi, Mauro; Suri, Niranjan; Stefanelli, Cesare; ",Efficient data dissemination via semantic filtering at the tactical edge,MILCOM 2024-2024 IEEE Military Communications Conference (MILCOM),,,457-462,2024,IEEE
"Santos, Jose; Zaccarini, Mattia; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; Di Cicco, Nicola; De Turck, Filip; ",Hephaestusforge: Optimal microservice deployment across the compute continuum via reinforcement learning,Future Generation Computer Systems,166,,107680,2025,North-Holland
"Zaccarini, Mattia; Poltronieri, Filippo; Stefanelli, Cesare; Tortonesi, Mauro; ",Hybridized Hot Restart via Reinforcement Learning for Microservice Orchestration,NOMS 2025-2025 IEEE Network Operations and Management Symposium,,,1-7,2025,IEEE
"Zaccarini, Mattia; Poltronieri, Filippo; Borsatti, Davide; Cerroni, Walter; Foschini, Luca; Grabarnik, Genady Ya; Scotece, Domenico; Shwartz, Larisa; Stefanelli, Cesare; Tortonesi, Mauro; ",Chaos Engineering Based Kubernetes Pod Rescheduling Through Deep Sets and Reinforcement Learning,NOMS 2025-2025 IEEE Network Operations and Management Symposium,,,1-7,2025,IEEE
"Di Caro, Edoardo; Brina, Matteo; Belletti, Nicolas; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; ",TimeGraph: Synthetic Generation of Graph Sequences for Realistic Mobile Connectivity Models,2025 IEEE 11th International Conference on Network Softwarization (NetSoft),,,249-256,2025,IEEE
"Dahdal, Simon; Cavicchi, Sara; Gilli, Alessandro; Poltronieri, Filippo; Tortonesi, Mauro; Suri, Niranjan; Stefanelli, Cesare; ",RoamML distributed continual learning: Adaptive and flexible data-driven response for disaster recovery operations,Journal of Network and Computer Applications,,,104322,2025,Academic Press
"Colombi, Lorenzo; Cavicchi, Sara; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; Varga, Pal; ",Investigating neuro-symbolic ai for intent-based service management,,,,,2025,
"Di Caro, Edoardo; Belletti, Nicolas; Poltronieri, Filippo; Tortonesi, Mauro; Stefanelli, Cesare; ",Beyond TimeGraph: A Comparative Analysis of Temporal Generators for Evolving Network Graphs,,,,,,
"Di Caro, Edoardo; Poltronieri, Filippo; Suri, Niranjan; Stefanelli, Cesare; Tortonesi, Mauro; ",DYNER: A Framework for Adaptive Networking in Disaster Relief Operations,,,,,,
